
Cadence Innovus(TM) Implementation System.
Copyright 2024 Cadence Design Systems, Inc. All rights reserved worldwide.

Version:	v23.15-s106_1, built Wed Jul 16 17:15:29 PDT 2025
Options:	-batch -stylus -log /home/student/16/ex8/flow_datapath_top_1/logs/opt_signoff -wait 2160 -disable_user_startup -execute if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid c2eaa285-3969-4d98-87e6-991b33923e8c top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/opt_signoff metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/opt_signoff run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/postroute.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid c2eaa285-3969-4d98-87e6-991b33923e8c tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:block_start} step flow_step:block_start features {} str opt_signoff.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:block_start} step flow_step:block_start features {} str opt_signoff.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:innovus_to_tempus} step flow_step:innovus_to_tempus features {} str opt_signoff.innovus_to_tempus} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/opt_signoff}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:block_start} step flow_step:block_start features {} str opt_signoff.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:innovus_to_tempus} step flow_step:innovus_to_tempus features {} str opt_signoff.innovus_to_tempus}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/opt_signoff} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0 
Date:		Fri Nov 14 16:45:29 2025
Host:		ASIC-vm (x86_64 w/Linux 4.18.0-553.69.1.el8_10.x86_64) (8cores*8cpus*12th Gen Intel(R) Core(TM) i7-12700 25600KB)
OS:		Rocky Linux 8.10 (Green Obsidian)

License:
		[16:45:38.329177] Configured Lic search path (23.02-s006): 5280@licl01.it.tuni.fi

		invs	Innovus Implementation System	23.1	checkout succeeded
		8 CPU jobs allowed with the current license(s). Use set_multi_cpu_usage to set your required CPU count.


Create and set the environment variable TMPDIR to /home/student/16/ex8/flow_datapath_top_1/innovus_temp_134034_1f75853f-0191-4486-a3cc-00761d9ff595_ASIC-vm_student_oJInk3.

Change the soft stacksize limit to 0.2%RAM (31 mbytes). Set global soft_stack_size_limit to change the value.
[INFO] Loading Pegasus 24.13 fill procedures
Info: Process UID = 134034 / 1f75853f-0191-4486-a3cc-00761d9ff595 / 0XSiWaeFHE

**INFO:  MMMC transition support version v31-84 

#@ Processing -execute option
@innovus 1> if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid c2eaa285-3969-4d98-87e6-991b33923e8c top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/opt_signoff metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/opt_signoff run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/postroute.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid c2eaa285-3969-4d98-87e6-991b33923e8c tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:block_start} step flow_step:block_start features {} str opt_signoff.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:block_start} step flow_step:block_start features {} str opt_signoff.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:innovus_to_tempus} step flow_step:innovus_to_tempus features {} str opt_signoff.innovus_to_tempus} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/opt_signoff}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:block_start} step flow_step:block_start features {} str opt_signoff.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:opt_signoff .steps flow_step:innovus_to_tempus} step flow_step:innovus_to_tempus features {} str opt_signoff.innovus_to_tempus}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/opt_signoff} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0
init_flow summary:
  Flow script        : /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl
  YAML script        : 
  Flow               : flow:block
  From               : opt_signoff.block_start
  To                 : opt_signoff.innovus_to_tempus
  Top directory      : /home/student/16/ex8/flow_datapath_top_1
  Working directory  : .
  Starting database  : /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc
  Run tag            : 
  Branch name        : 
  Metrics file       : /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/opt_signoff
  Status file        : /home/student/16/ex8/flow_datapath_top_1/flow.status.d/opt_signoff
  Enable features    : report_lec synth_spatial pnr_db_handoff add_scan opt_signoff
INFO (EXTGRMP-143) : Option extraction_setup -stitch_bump_model = "false"

INFO (EXTGRMP-143) : Option extraction_setup -stitch_tsv_model = "none"

INFO (EXTGRMP-143) : Option enable_eco_mode = "false"

INFO (EXTGRMP-143) : Option eco_file = ""

INFO (EXTGRMP-143) : Option override_eco_reference = "true"

INFO (EXTGRMP-143) : Option analysis_mode = "timing"

INFO (EXTGRMP-143) : Option use_lef_for_hierarchical_def = "false"

INFO (EXTGRMP-143) : Option enable_ws_r_scaling = "false"

INFO (EXTGRMP-143) : Option include_gate_forming_layers = "false"

INFO (EXTGRMP-143) : Option log_file -strict_error_reporting = "false"

INFO (EXTGRMP-143) : Option log_file -report_outside_die_area_object = "false"

INFO (EXTGRMP-143) : Option report_outside_diearea_object_error_limit = "1"

INFO (EXTGRMP-143) : Option change_overhang_direction = "false"

INFO (EXTGRMP-143) : Option ubump_subckt_file = ""

INFO (EXTGRMP-143) : Option tsv_subckt_file = ""

INFO (EXTGRMP-143) : Option output_setup -write_drc_violations = "false"

INFO (EXTGRMP-143) : Option log_file -max_drc_messages = "1000"

INFO (EXTGRMP-143) : Option keep_ftv_terms = "false"

INFO (EXTGRMP-143) : Option write_ftv_nets = "false"

INFO (EXTGRMP-143) : Option first_hidden_option = "false"

INFO (EXTGRMP-143) : Option LEF files =
"/home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc/libs/lef/gsclib045_tech.lef
/home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc/libs/lef/gsclib045_macro.lef
/home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc/libs/lef/matmul_sync.lef
/home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc/libs/lef/IN22FDX_S1DU_BFUG_W00256B032M04C128.lef"

INFO (EXTGRMP-143) : Option DEF files =
"/home/student/16/ex8/flow_datapath_top_1/innovus_temp_134034_1f75853f-0191-4486-a3cc-00761d9ff595_ASIC-vm_student_oJInk3/tmp_qrc_TqpYNg/qrc.def.gz"

INFO (EXTGRMP-143) : Option GDSII files = ""

INFO (EXTGRMP-143) : Option GDSII/RDL files = ""

INFO (EXTGRMP-143) : Option SPICE files = ""

INFO (EXTGRMP-143) : Option DENSITY cells = ""

INFO (EXTGRMP-143) : Option stitch bump cells = ""

INFO (EXTGRMP-143) : Option ignored macros = ""

INFO (EXTGRMP-143) : Option black macros = ""

INFO (EXTGRMP-156) : Layer mappings from the command file.
Metal1 --> METAL_1
Via1 --> VIA_1
Metal2 --> METAL_2
Via2 --> VIA_2
Metal3 --> METAL_3
Via3 --> VIA_3
Metal4 --> METAL_4
Via4 --> VIA_4
Metal5 --> METAL_5
Via5 --> VIA_5
Metal6 --> METAL_6
Via6 --> VIA_6
Metal7 --> METAL_7
Via7 --> VIA_7
Metal8 --> METAL_8
Via8 --> VIA_8
Metal9 --> METAL_9
Via9 --> VIA_9
Metal10 --> METAL_10
Via10 --> VIA_10
Metal11 --> METAL_11

INFO (EXTGRMP-276) : Gds/Oasis Layer Map settings were not specified.

INFO (EXTGRMP-548) : Gds/Oasis Fill layer Map settings were not specified.

INFO (EXTGRMP-550) : Gds/Oasis Active Fill layer Map settings were not specified.

INFO (EXTGRMP-562) : HPB layer settings were not specified.

INFO (EXTGRMP-828) : Gds/Oasis InfoGds layer Map settings were not specified.

INFO (EXTGRMP-623) : Background density layer mappings were not specified.

INFO (EXTGRMP-144) : There were no layer bias commands for R values.

INFO (EXTGRMP-147) : Layer bias settings for C values were not specified.

INFO (EXTGRMP-149) : Lefcap area scale settings were not specified.

INFO (EXTGRMP-153) : Lefcap edge scale settings were not specified.

INFO (EXTGRMP-151) : Parameter name settings were not specified.

INFO (EXTGRMP-260) : Layer cluster settings were not specified.

INFO (EXTHPY-253) : Extraction started at Fri Nov 14 17:34:28 2025.

INFO (EXTHPY-232) : Preprocessing stage started at Fri Nov 14 17:34:28 2025.

INFO (EXTGRMP-854) : Local job on ASIC-vm obtained for resource 0 with 8 cores at 2025-Nov-14
17:34:28 (2025-Nov-14 15:34:28 GMT); 

WARNING (EXTGRMP-860) : Maximum size of the process stack (stacksize) on host ASIC-vm is 32505856 bytes. Set it to a large value, preferably unlimited, to avoid any unexpected issues.


INFO (EXTGRMP-205) : Reading DEF file: /home/student/16/ex8/flow_datapath_top_1/innovus_temp_134034_1f75853f-0191-4486-a3cc-00761d9ff595_ASIC-vm_student_oJInk3/tmp_qrc_TqpYNg/qrc.def.gz

INFO (EXTGRMP-336) : Reading technology data and cell definitions from LEF file:

INFO (EXTGRMP-338) : /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc/libs/lef/gsclib045_tech.lef

WARNING (EXTGRMP-330) : LEF layer "PWdummy" is not mapped with any tech file layer. Ignoring its definition. 
An error will be issued if its definition is required.

WARNING (EXTGRMP-605) : Layer "PWdummy" will not be extracted and will be ignored.

WARNING (EXTGRMP-330) : LEF layer "Nwell" is not mapped with any tech file layer. Ignoring its definition. 
An error will be issued if its definition is required.

WARNING (EXTGRMP-605) : Layer "Nwell" will not be extracted and will be ignored.

WARNING (EXTGRMP-330) : LEF layer "Oxide" is not mapped with any tech file layer. Ignoring its definition. 
An error will be issued if its definition is required.

WARNING (EXTGRMP-605) : Layer "Oxide" will not be extracted and will be ignored.

INFO (EXTGRMP-338) : /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc/libs/lef/gsclib045_macro.lef

INFO (EXTGRMP-338) : /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc/libs/lef/matmul_sync.lef

INFO (EXTGRMP-338) : /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc/libs/lef/IN22FDX_S1DU_BFUG_W00256B032M04C128.lef

WARNING (EXTGRMP-330) : LEF layer "Poly" is not mapped with any tech file layer. Ignoring its definition. 
An error will be issued if its definition is required.

WARNING (EXTGRMP-605) : Layer "Poly" will not be extracted and will be ignored.

WARNING (EXTGRMP-330) : LEF layer "Bondpad" is not mapped with any tech file layer. Ignoring its definition. 
An error will be issued if its definition is required.

WARNING (EXTGRMP-728) : Different version number exists for tech lef "/home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc/libs/lef/gsclib045_tech.lef" with version 5.7 and macro lef "/home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc/libs/lef/matmul_sync.lef" with version 5.8. 
Check for all macro lefs.

INFO (EXTGRMP-195) : Reading VIAS section.

INFO (EXTGRMP-195) : Reading NONDEFAULTRULES section.

INFO (EXTGRMP-195) : Reading COMPONENTS section.

WARNING (EXTGRMP-728) : Different version number exists for tech lef "/home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc/libs/lef/gsclib045_tech.lef" with version 5.7 and macro lef "/home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc/libs/lef/IN22FDX_S1DU_BFUG_W00256B032M04C128.lef" with version 5.8. 
Check for all macro lefs.

WARNING (EXTGRMP-184) : Gray-box mode -type lef_obstruction was selected for extraction, but 68 macro definitions did not include any obstruction data in LEF. The first 10 macros are:
 ANTENNA CLKINVX1 CLKINVX12 CLKINVX16 CLKINVX2 CLKINVX20 CLKINVX3 CLKINVX4 CLKINVX6 CLKINVX8
Check the library inputs and log files from library setup to determine whether there is a problem.

WARNING (EXTGRMP-766) : The macro IN22FDX_S1DU_BFUG_W00256B032M04C128 has missing SITE definition. Check macro present in /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc/libs/lef/IN22FDX_S1DU_BFUG_W00256B032M04C128.lef file.

INFO (EXTGRMP-197) :    5%

INFO (EXTGRMP-197) :    10%

INFO (EXTGRMP-197) :    15%

INFO (EXTGRMP-197) :    20%

INFO (EXTGRMP-197) :    25%

INFO (EXTGRMP-197) :    30%

INFO (EXTGRMP-197) :    35%

INFO (EXTGRMP-197) :    40%

INFO (EXTGRMP-197) :    45%

INFO (EXTGRMP-197) :    50%

INFO (EXTGRMP-197) :    55%

INFO (EXTGRMP-197) :    60%

INFO (EXTGRMP-197) :    65%

INFO (EXTGRMP-197) :    70%

INFO (EXTGRMP-197) :    75%

INFO (EXTGRMP-197) :    80%

INFO (EXTGRMP-197) :    85%

INFO (EXTGRMP-197) :    90%

INFO (EXTGRMP-197) :    95%

INFO (EXTGRMP-195) : Reading PINS section.

INFO (EXTGRMP-195) : Reading NETS section.

INFO (EXTGRMP-195) : Reading SPECIALNETS section.

INFO (EXTGRMP-248) : METAL FILL data is not available in DEF file.

INFO (EXTGRMP-292) : Checking Command/Tech/License Files.

INFO (EXTGRMP-281) : Manufacturing Data Information :- 
  DEF/GDS/OASIS/LEF file 
    does NOT contain MetalFill data. 
  Techfile  
    does NOT contain WEE data.     
    does NOT contain Erosion data t=f( density ) 
    does NOT contain R(w) data.    
    does NOT contain R(w, s) data.  
    does NOT contain TC(w) data.    
    does NOT contain T/B enlargement data. 
    does     contain Floating Metal Fill models. 
    does NOT contain WBE data.

INFO (EXTGRMP-613) : Turbo Reduction is now turned on by default.

INFO (EXTGRMP-195) : Reading BLOCKAGES section.

WARNING (EXTGRMP-766) : The macro matmul_sync has missing SITE definition. Check macro present in /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc/libs/lef/matmul_sync.lef file.

INFO (EXTGRMP-488) : Attempting to check out 1 license(s) of 'QRC_Advanced_Analysis' in wait
mode with time-out value equals 129600 second(s). Waiting for feature
'QRC_Advanced_Analysis' to be checked in ...

INFO (EXTGRMP-488) : Checked out '1' license(s) for QRC_Advanced_Analysis

INFO (EXTGRMP-488) : Attempting to check out 4 license(s) of 'Virtuoso_QRC_Extraction_XL' in
wait mode with time-out value equals 129600 second(s). Waiting for feature
'Virtuoso_QRC_Extraction_XL' to be checked in ...

INFO (EXTGRMP-488) : Checked out '4' license(s) for Virtuoso_QRC_Extraction_XL

INFO (EXTGRMP-802) : Summary of license(s) checkout :
	4 of QTS300, 1 of QTS310

INFO (EXTGRMP-294) : RCs effects computed for this session include :- 
 MetalFill        : OFF 
 WEE Effects      : n/a 
 Erosion Effects  : n/a t=f(density) 
 T/B Enlargements : n/a 
 R(w) Effects     : n/a 
 R(w,s) Effects   : n/a 
 TC(w) Effects    : n/a 
Some effects indicate n/a because of non-availability of relevant input data (or) requested to be off.

INFO (EXTGRMP-207) : Reading DEF file completed successfully.

WARNING (EXTGRMP-861) : Net VDD is missing USE POWER or USE GROUND property in DEF, however this net is considered as power/ground and will not be extracted unless explicitly set in CCL.

WARNING (EXTGRMP-861) : Net VSS is missing USE POWER or USE GROUND property in DEF, however this net is considered as power/ground and will not be extracted unless explicitly set in CCL.

INFO (EXTGRMP-211) : Reading geometric data from DEF file:
/home/student/16/ex8/flow_datapath_top_1/innovus_temp_134034_1f75853f-0191-4486-a3cc-00761d9ff595_ASIC-vm_student_oJInk3/tmp_qrc_TqpYNg/qrc.def.gz

INFO (EXTGRMP-213) : Reading geometric data from DEF completed successfully.

INFO (EXTSNZ-156) :    1%

INFO (EXTSNZ-156) :    2%

INFO (EXTSNZ-156) :    3%

INFO (EXTSNZ-156) :    4%

INFO (EXTSNZ-156) :    5%

INFO (EXTSNZ-156) :    6%

INFO (EXTSNZ-156) :    7%

INFO (EXTSNZ-156) :    8%

INFO (EXTSNZ-156) :    9%

INFO (EXTSNZ-156) :    10%

INFO (EXTSNZ-156) :    11%

INFO (EXTSNZ-156) :    12%

INFO (EXTSNZ-156) :    13%

INFO (EXTSNZ-156) :    14%

INFO (EXTSNZ-156) :    15%

INFO (EXTSNZ-156) :    16%

INFO (EXTSNZ-156) :    17%

INFO (EXTSNZ-156) :    18%

INFO (EXTSNZ-156) :    19%

INFO (EXTSNZ-156) :    20%

INFO (EXTSNZ-156) :    21%

INFO (EXTSNZ-156) :    22%

INFO (EXTSNZ-156) :    23%

INFO (EXTSNZ-156) :    24%

INFO (EXTSNZ-156) :    25%

INFO (EXTSNZ-156) :    26%

INFO (EXTSNZ-156) :    27%

INFO (EXTSNZ-156) :    28%

INFO (EXTSNZ-156) :    29%

INFO (EXTSNZ-156) :    30%

INFO (EXTSNZ-156) :    31%

INFO (EXTSNZ-156) :    32%

INFO (EXTSNZ-156) :    33%

INFO (EXTSNZ-156) :    34%

INFO (EXTSNZ-156) :    35%

INFO (EXTSNZ-156) :    36%

INFO (EXTSNZ-156) :    37%

INFO (EXTSNZ-156) :    38%

INFO (EXTSNZ-156) :    39%

INFO (EXTSNZ-156) :    40%

INFO (EXTSNZ-156) :    41%

INFO (EXTSNZ-156) :    42%

INFO (EXTSNZ-156) :    43%

INFO (EXTSNZ-156) :    44%

INFO (EXTSNZ-156) :    45%

INFO (EXTSNZ-156) :    46%

INFO (EXTSNZ-156) :    47%

INFO (EXTSNZ-156) :    48%

INFO (EXTSNZ-156) :    49%

INFO (EXTSNZ-156) :    50%

INFO (EXTSNZ-156) :    51%

INFO (EXTSNZ-156) :    52%

INFO (EXTSNZ-156) :    53%

INFO (EXTSNZ-156) :    54%

INFO (EXTSNZ-156) :    55%

INFO (EXTSNZ-156) :    56%

INFO (EXTSNZ-156) :    57%

INFO (EXTSNZ-156) :    58%

INFO (EXTSNZ-156) :    59%

INFO (EXTSNZ-156) :    60%

INFO (EXTSNZ-156) :    61%

INFO (EXTSNZ-156) :    62%

INFO (EXTSNZ-156) :    63%

INFO (EXTSNZ-156) :    64%

INFO (EXTSNZ-156) :    65%

INFO (EXTSNZ-156) :    66%

INFO (EXTSNZ-156) :    67%

INFO (EXTSNZ-156) :    68%

INFO (EXTSNZ-156) :    69%

INFO (EXTSNZ-156) :    70%

INFO (EXTSNZ-156) :    71%

INFO (EXTSNZ-156) :    72%

INFO (EXTSNZ-156) :    73%

INFO (EXTSNZ-156) :    74%

INFO (EXTSNZ-156) :    75%

INFO (EXTSNZ-156) :    76%

INFO (EXTSNZ-156) :    77%

INFO (EXTSNZ-156) :    78%

INFO (EXTSNZ-156) :    79%

INFO (EXTSNZ-156) :    80%

INFO (EXTSNZ-156) :    81%

INFO (EXTSNZ-156) :    82%

INFO (EXTSNZ-156) :    83%

INFO (EXTSNZ-156) :    84%

INFO (EXTSNZ-156) :    85%

INFO (EXTSNZ-156) :    86%

INFO (EXTSNZ-156) :    87%

INFO (EXTSNZ-156) :    88%

INFO (EXTSNZ-156) :    89%

INFO (EXTSNZ-156) :    90%

INFO (EXTSNZ-156) :    91%

INFO (EXTSNZ-156) :    92%

INFO (EXTSNZ-156) :    93%

INFO (EXTSNZ-156) :    94%

INFO (EXTSNZ-156) :    95%

INFO (EXTSNZ-156) :    96%

INFO (EXTSNZ-156) :    97%

INFO (EXTSNZ-156) :    98%

INFO (EXTSNZ-156) :    99%

INFO (EXTGRMP-689) : CPU time for this stage is considerably lower than the clock  time.
Check disk/network slowness on the corresponding machine(s).
Consider using /tmp for the temporary_directory_name in the command file and copy the design and tech files to local directory.

INFO (EXTHPY-101) : Initializing gray data from all cell instances for capacitance extraction.

INFO (EXTHPY-102) : Processing of gray data completed successfully.

INFO (EXTHPY-156) : Gray pins that are touching or overlapping extracted nets will be treated as gray data during extraction.

INFO (EXTHPY-233) : Preprocessing stage completed successfully at Fri Nov 14 17:38:43 2025 with 8 CPU(s).

INFO (EXTHPY-247) : Preprocessing stage:
 Duration: 00:04:15, Max (Total) memory: 2691 MB
 Max (CPU) memory: 730 MB, Max (CPU) time: 00:00:02

INFO (EXTHPY-173) : Capacitance extraction started at Fri Nov 14 17:38:45 2025.

INFO (EXTHPY-103) : Extracting capacitance values.

INFO (EXTHPY-267) :  
 DESIGN                       : datapath_top
 DEF/OA DIEAREA BBOX          : 0 0 6000000 5985000
 DEF/OA UNITS                 : 2000
 FINAL SCALE FACTOR           : 1
 
 ESTIMATED COMPRESSED DEF SIZE: 15302181
 TILE SIZE                    : 100x100 squm
 TILE COUNT                   : 1110
 CLUSTER SIZE                 : 257
 CAPDB PARTITIONS             : 64

INFO (EXTHPY-104) :    0%

INFO (EXTHPY-104) :    1%

INFO (EXTHPY-104) :    2%

INFO (EXTHPY-104) :    3%

INFO (EXTHPY-104) :    4%

INFO (EXTHPY-104) :    5%

INFO (EXTHPY-104) :    6%

INFO (EXTHPY-104) :    7%

INFO (EXTHPY-104) :    8%

INFO (EXTHPY-104) :    9%

INFO (EXTHPY-104) :    10%

INFO (EXTHPY-104) :    11%

INFO (EXTHPY-104) :    12%

INFO (EXTHPY-104) :    13%

INFO (EXTHPY-104) :    14%

INFO (EXTHPY-104) :    15%

INFO (EXTHPY-104) :    16%

INFO (EXTHPY-104) :    17%

INFO (EXTHPY-104) :    18%

INFO (EXTHPY-104) :    19%

INFO (EXTHPY-104) :    20%

INFO (EXTHPY-104) :    21%

INFO (EXTHPY-104) :    22%

INFO (EXTHPY-104) :    100%

INFO (EXTHPY-174) : Capacitance extraction completed successfully at Fri Nov 14 17:39:26 2025 with 8 CPU(s).

INFO (EXTHPY-248) : Capacitance extraction:
 Duration: 00:00:41, Max (Total) memory: 2812 MB
 Max (CPU) memory: 844 MB, Max (CPU) time: 00:00:07

INFO (EXTHPY-175) : Output generation started at Fri Nov 14 17:39:28 2025.

INFO (EXTSNZ-156) :    0%

WARNING (EXTGRMP-574) : There are 1190 unrouted nets. 
Please check file *.incompletenets in your output directory for details.

INFO (EXTHPY-176) : Output generation completed successfully at Fri Nov 14 17:41:22 2025 with 8 CPU(s).

INFO (EXTGRMP-854) : NOTE: Using advanced paramter1: 1013

INFO (EXTGRMP-854) : NOTE: Using advanced paramter2: 1.3

INFO (EXTGRMP-854) : NOTE: Using advanced paramter3: YES

INFO (EXTHPY-249) : Output generation:
 Duration: 00:01:54, Max (Total) memory: 2830 MB
 Max (CPU) memory: 844 MB, Max (CPU) time: 00:00:01

INFO (EXTHPY-254) : Extraction completed successfully at Fri Nov 14 17:41:33 2025.

INFO (EXTHPY-143) : ---Summary of Stage Duration
 Preprocessing stage:
 Duration: 00:04:15, Max (Total) memory: 2691 MB
 Max (CPU) memory: 730 MB, Max (CPU) time: 00:00:02
 Capacitance extraction:
 Duration: 00:00:41, Max (Total) memory: 2812 MB
 Max (CPU) memory: 844 MB, Max (CPU) time: 00:00:07
 Output generation:
 Duration: 00:01:54, Max (Total) memory: 2830 MB
 Max (CPU) memory: 844 MB, Max (CPU) time: 00:00:01

Warning message summary: 

Message Code(ID)   Count     Message
=================|=========|=======================================================================================================================
EXTGRMP-184       1          Gray-box mode -type lef_obstruction was selected for extraction, but 68 macro definitions did not include any obstruction data in LEF. The first 10 macros are:
 ANTENNA CLKINVX1 CLKINVX12 CLKINVX16 CLKINVX2 CLKINVX20 CLKINVX3 CLKINVX4 CLKINVX6 CLKINVX8
Check the library inputs and log files from library setup to determine whether there is a problem.
---------------------------------------------------------------------------------------------------------------------------------------------------
EXTGRMP-330       5          LEF layer "PWdummy" is not mapped with any tech file layer. Ignoring its definition. 
An error will be issued if its definition is required.
---------------------------------------------------------------------------------------------------------------------------------------------------
EXTGRMP-414       1          No GDSII/OASIS file is specified. Setting graybox type as LEF_OBSTRUCTION.
---------------------------------------------------------------------------------------------------------------------------------------------------
EXTGRMP-574       1          There are 1190 unrouted nets. 
Please check file *.incompletenets in your output directory for details.
---------------------------------------------------------------------------------------------------------------------------------------------------
EXTGRMP-605       4          Layer "PWdummy" will not be extracted and will be ignored.
---------------------------------------------------------------------------------------------------------------------------------------------------
EXTGRMP-728       2          Different version number exists for tech lef "/home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc/libs/lef/gsclib045_tech.lef" with version 5.7 and macro lef "/home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc/libs/lef/matmul_sync.lef" with version 5.8. 
Check for all macro lefs.
---------------------------------------------------------------------------------------------------------------------------------------------------
EXTGRMP-766       2          The macro IN22FDX_S1DU_BFUG_W00256B032M04C128 has missing SITE definition. Check macro present in /home/student/16/ex8/flow_datapath_top_1/dbs/postroute.enc/libs/lef/IN22FDX_S1DU_BFUG_W00256B032M04C128.lef file.
---------------------------------------------------------------------------------------------------------------------------------------------------
EXTGRMP-860       1          Maximum size of the process stack (stacksize) on host ASIC-vm is 32505856 bytes. Set it to a large value, preferably unlimited, to avoid any unexpected issues.

---------------------------------------------------------------------------------------------------------------------------------------------------
EXTGRMP-861       2          Net VDD is missing USE POWER or USE GROUND property in DEF, however this net is considered as power/ground and will not be extracted unless explicitly set in CCL.
---------------------------------------------------------------------------------------------------------------------------------------------------
 

TOTAL WARNINGS: 19 
TOTAL ERRORS: 0 
---------------------------------------------------------------------------------------------------------------------------------------------------
----

