
Cadence Innovus(TM) Implementation System.
Copyright 2024 Cadence Design Systems, Inc. All rights reserved worldwide.

Version:	v23.15-s106_1, built Wed Jul 16 17:15:29 PDT 2025
Options:	-batch -stylus -log /home/student/16/ex8/flow_datapath_top_1/logs/postroute -wait 2160 -disable_user_startup -execute if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid bec3ff5f-bd2e-463c-917e-714264361e44 top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/postroute metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/postroute run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/route.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/route.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid bec3ff5f-bd2e-463c-917e-714264361e44 tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow_step:block_start} step flow_step:block_start features {} str postroute.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow_step:block_start} step flow_step:block_start features {} str postroute.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow:report_postroute .steps flow_step:report_finish} step flow_step:report_finish features {} str postroute.report_postroute.report_finish} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/postroute}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow_step:block_start} step flow_step:block_start features {} str postroute.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow:report_postroute .steps flow_step:report_finish} step flow_step:report_finish features {} str postroute.report_postroute.report_finish}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/postroute} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/route.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0 
Date:		Fri Nov 14 16:22:20 2025
Host:		ASIC-vm (x86_64 w/Linux 4.18.0-553.69.1.el8_10.x86_64) (8cores*8cpus*12th Gen Intel(R) Core(TM) i7-12700 25600KB)
OS:		Rocky Linux 8.10 (Green Obsidian)

License:
		[16:22:30.329073] Configured Lic search path (23.02-s006): 5280@licl01.it.tuni.fi

		invs	Innovus Implementation System	23.1	checkout succeeded
		8 CPU jobs allowed with the current license(s). Use set_multi_cpu_usage to set your required CPU count.


Create and set the environment variable TMPDIR to /home/student/16/ex8/flow_datapath_top_1/innovus_temp_127632_8943e856-8c8e-4f92-8519-baae607e3ffa_ASIC-vm_student_SM5D6a.

Change the soft stacksize limit to 0.2%RAM (31 mbytes). Set global soft_stack_size_limit to change the value.
[INFO] Loading Pegasus 24.13 fill procedures
Info: Process UID = 127632 / 8943e856-8c8e-4f92-8519-baae607e3ffa / h5yRBQVULx

**INFO:  MMMC transition support version v31-84 

#@ Processing -execute option
@innovus 1> if {[catch {init_flow  {flow_script /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl yaml_script {} flow_no_check 0 parent_uuid {} previous_uuid bec3ff5f-bd2e-463c-917e-714264361e44 top_dir /home/student/16/ex8/flow_datapath_top_1 flow_dir . status_file /home/student/16/ex8/flow_datapath_top_1/flow.status.d/postroute metrics_file /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/postroute run_tag {} db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/route.enc datapath_top {}} db_is_ref_run 0 branch {} caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} flow {flow flow:block dir . db {enc dbs/route.enc datapath_top {}} branch {} tool innovus caller_data {group 0 process_branch 0 trunk_process 1 flowtool_hostname ASIC-vm flowtool_pid 44425} uuid bec3ff5f-bd2e-463c-917e-714264361e44 tool_options {} start_step {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow_step:block_start} step flow_step:block_start features {} str postroute.block_start} process_branch_trunk 1} flow_name flow:block first_step {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow_step:block_start} step flow_step:block_start features {} str postroute.block_start} interactive 0 interactive_run 0 enabled_features {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff} inject_tcl {} trunk_process 1 aum_upload false tool_options {} overwrite 0 last_step {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow:report_postroute .steps flow_step:report_finish} step flow_step:report_finish features {} str postroute.report_postroute.report_finish} log_prefix /home/student/16/ex8/flow_datapath_top_1/logs/postroute}; run_flow -from {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow_step:block_start} step flow_step:block_start features {} str postroute.block_start} -to {tool innovus flow flow:block canonical_path {.steps flow:postroute .steps flow:report_postroute .steps flow_step:report_finish} step flow_step:report_finish features {} str postroute.report_postroute.report_finish}} msg]} { puts [concat {Tcl error:} $errorInfo]; set fp [open {/home/student/16/ex8/flow_datapath_top_1/flow.status.d/postroute} a]; puts $fp {}; puts $fp [list [list script run_tcl status error flow {flow:block} branch {} flow_working_directory {.} flow_starting_db {enc /home/student/16/ex8/flow_datapath_top_1/dbs/route.enc datapath_top {}} {tool_options} {} steps_run [get_db flow_step_canonical_current] msg $msg]]; close $fp; exit 1 }; exit 0
init_flow summary:
  Flow script        : /home/student/16/ex8/flow_datapath_top_1/cadence_flow_scripts/scripts/run_flow.tcl
  YAML script        : 
  Flow               : flow:block
  From               : postroute.block_start
  To                 : postroute.report_postroute.report_finish
  Top directory      : /home/student/16/ex8/flow_datapath_top_1
  Working directory  : .
  Starting database  : /home/student/16/ex8/flow_datapath_top_1/dbs/route.enc
  Run tag            : 
  Branch name        : 
  Metrics file       : /home/student/16/ex8/flow_datapath_top_1/flow.metrics.d/postroute
  Status file        : /home/student/16/ex8/flow_datapath_top_1/flow.status.d/postroute
  Enable features    : report_lec synth_spatial pnr_db_handoff add_scan opt_signoff
|                    |    0    |    0    |    0    |    0    |   N/A   |    0    |
|                    |  5192   |  4690   |   436   |   64    |   N/A   |    2    |
+--------------------+---------+---------+---------+---------+---------+---------+

Density: 1.725%
       (100.000% with Fillers)
------------------------------------------------------------------
** Profile ** Report data :  cpu=0:00:00.9, mem=9139.9M
Reported timing to dir reports/postroute
Total CPU time: 53.37 sec
Total Real time: 10.0 sec
Total Memory Usage: 9139.855469 Mbytes
Reset AAE Options
*** time_design #1 [finish] () : cpu/real = 0:00:53.3/0:00:10.0 (5.3), totSession cpu/real = 2:13:52.5/0:20:44.6 (6.5), mem = 9139.9M
@flow 5: #- Reports that describe timing health
@@flow 6: report_timing_summary -checks {hold drv} > [file join [get_db flow_report_directory] [get_db flow_report_name] [get_db flow_report_prefix]hold.analysis_summary.rpt]
AAE_INFO: opIsDesignInPostRouteState() is 1
AAE_INFO: resetNetProps viewIdx 0 
AAE_INFO: resetNetProps viewIdx 1 
AAE_INFO: resetNetProps viewIdx 2 
AAE_INFO: resetNetProps viewIdx 3 
AAE_INFO: resetNetProps viewIdx 4 
AAE_INFO: resetNetProps viewIdx 5 
Starting SI iteration 1 using Infinite Timing Windows
#################################################################################
# Design Stage: PostRoute
# Design Name: datapath_top
# Design Mode: 45nm
# Analysis Mode: MMMC OCV 
# Parasitics Mode: SPEF/RCDB 
# Signoff Settings: SI On (EWM-WFP)
#################################################################################
Start delay calculation (fullDC) (8 T). (MEM=4943.57)
Total number of fetched objects 42541
AAE_INFO: Total number of nets for which stage creation was skipped for all views 0
AAE_INFO-618: Total number of nets in the design is 45950,  96.0 percent of the nets selected for SI analysis
Total number of fetched objects 42541
AAE_INFO: Total number of nets for which stage creation was skipped for all views 0
AAE_INFO-618: Total number of nets in the design is 45950,  96.5 percent of the nets selected for SI analysis
End delay calculation. (MEM=5038.8 CPU=0:00:33.5 REAL=0:00:04.0)
End delay calculation (fullDC). (MEM=5038.8 CPU=0:00:34.8 REAL=0:00:04.0)
Save waveform /home/student/16/ex8/flow_datapath_top_1/innovus_temp_127632_8943e856-8c8e-4f92-8519-baae607e3ffa_ASIC-vm_student_SM5D6a/.AAE_p5Bqek/.AAE_127632_8943e856-8c8e-4f92-8519-baae607e3ffa/waveform.data...
Loading CTE timing window with TwFlowType 0...(CPU = 0:00:00.0, REAL = 0:00:00.0, MEM = 5101.5M)
Add other clocks and setupCteToAAEClockMapping during iter 1
Loading CTE timing window is completed (CPU = 0:00:01.0, REAL = 0:00:00.0, MEM = 5101.5M)
Starting SI iteration 2
Start delay calculation (fullDC) (8 T). (MEM=5076.21)
Create and load waveform data /home/student/16/ex8/flow_datapath_top_1/innovus_temp_127632_8943e856-8c8e-4f92-8519-baae607e3ffa_ASIC-vm_student_SM5D6a/.AAE_p5Bqek/.AAE_127632_8943e856-8c8e-4f92-8519-baae607e3ffa/waveform.data...
Glitch Analysis: View slow_0p9v_125c_cmax_func -- Total Number of Nets Skipped = 0. 
Glitch Analysis: View slow_0p9v_125c_cmax_func -- Total Number of Nets Analyzed = 0. 
Glitch Analysis: View slow_0p9v_125c_cmax_scan_capture -- Total Number of Nets Skipped = 0. 
Glitch Analysis: View slow_0p9v_125c_cmax_scan_capture -- Total Number of Nets Analyzed = 0. 
Glitch Analysis: View slow_0p9v_125c_cmax_scan_shift -- Total Number of Nets Skipped = 0. 
Glitch Analysis: View slow_0p9v_125c_cmax_scan_shift -- Total Number of Nets Analyzed = 0. 
Total number of fetched objects 42541
AAE_INFO: Total number of nets for which stage creation was skipped for all views 0
AAE_INFO-618: Total number of nets in the design is 45950,  3.8 percent of the nets selected for SI analysis
Glitch Analysis: View fast_1p1v_0c_cmin_func -- Total Number of Nets Skipped = 410. 
Glitch Analysis: View fast_1p1v_0c_cmin_func -- Total Number of Nets Analyzed = 42541. 
Glitch Analysis: View fast_1p1v_0c_cmin_scan_capture -- Total Number of Nets Skipped = 205. 
Glitch Analysis: View fast_1p1v_0c_cmin_scan_capture -- Total Number of Nets Analyzed = 362. 
Glitch Analysis: View fast_1p1v_0c_cmin_scan_shift -- Total Number of Nets Skipped = 205. 
Glitch Analysis: View fast_1p1v_0c_cmin_scan_shift -- Total Number of Nets Analyzed = 362. 
Total number of fetched objects 42541
AAE_INFO: Total number of nets for which stage creation was skipped for all views 0
AAE_INFO-618: Total number of nets in the design is 45950,  4.7 percent of the nets selected for SI analysis
End delay calculation. (MEM=5152.01 CPU=0:00:04.3 REAL=0:00:01.0)
End delay calculation (fullDC). (MEM=5152.01 CPU=0:00:04.4 REAL=0:00:01.0)
@@flow 7: report_timing_summary -checks {hold drv} -expand_views > [file join [get_db flow_report_directory] [get_db flow_report_name] [get_db flow_report_prefix]hold.view_summary.rpt]
@@flow 8: report_timing_summary -checks {hold drv} -expand_views -expand_clocks launch_capture  > [file join [get_db flow_report_directory] [get_db flow_report_name] [get_db flow_report_prefix]hold.group_summary.rpt]
@@flow 9: report_constraint -early -all_violators -drv_violation_type {min_capacitance min_transition min_fanout} > [file join [get_db flow_report_directory] [get_db flow_report_name] [get_db flow_report_prefix]hold.all_violators.rpt]
#@ End verbose flow_step postroute.report_postroute.report_timing_early_innovus
UM: Running hold category ...
**WARN: (TCLCMD-1469):	No timing paths found matching the specified criteria. Empty collection returned.
      flow.cputime  flow.realtime  timing.setup.tns  timing.setup.wns  snapshot
UM:         107.15             21                                      report_timing_early_innovus
##FLOW_KIT: enabling features from command line: {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff}
#@ Begin verbose flow_step postroute.report_postroute.report_early_paths
@flow 2: #- Reports that show detailed early timing with Graph Based Analysis (GBA)
@@flow 3: report_timing -early -max_paths 5   -nworst 1 -path_type endpoint        > [get_db flow_report_directory]/[get_db flow_report_name]/hold.endpoint.rpt
@@flow 4: report_timing -early -max_paths 1   -nworst 1 -path_type full_clock -net > [get_db flow_report_directory]/[get_db flow_report_name]/hold.worst.rpt
@@flow 5: report_timing -early -max_paths 500 -nworst 1 -path_type full_clock      > [get_db flow_report_directory]/[get_db flow_report_name]/hold.gba.rpt
@flow 7: #- Reports that show detailed timing with Path Based Analysis (PBA)
@flow 8: if {[is_flow -quiet -inside flow:sta]} {...}
#@ End verbose flow_step postroute.report_postroute.report_early_paths
      flow.cputime  flow.realtime  timing.setup.tns  timing.setup.wns  snapshot
UM:           3.59              3                                      report_early_paths
##FLOW_KIT: enabling features from command line: {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff}
#@ Begin verbose flow_step postroute.report_postroute.report_timing_late_innovus
@flow 2: #- Update the timer for setup and write reports
@@flow 3: time_design -expanded_views -report_only -report_dir [file join [get_db flow_report_directory] [get_db flow_report_name]] -report_prefix time_design_expanded_views
*** time_design #2 [begin] () : totSession cpu/real = 2:14:49.9/0:20:59.4 (6.4), mem = 9310.1M
 Reset EOS DB
Ignoring AAE DB Resetting ...
**WARN: (TCLCMD-1681):	The software has performed a full/partial timing reset. All existing timing path and timing point collection references have been invalidated and may no longer be referenced.
Starting delay calculation for Setup views
AAE_INFO: opIsDesignInPostRouteState() is 1
AAE_INFO: resetNetProps viewIdx 0 
AAE_INFO: resetNetProps viewIdx 1 
AAE_INFO: resetNetProps viewIdx 2 
Starting SI iteration 1 using Infinite Timing Windows
#################################################################################
# Design Stage: PostRoute
# Design Name: datapath_top
# Design Mode: 45nm
# Analysis Mode: MMMC OCV 
# Parasitics Mode: SPEF/RCDB 
# Signoff Settings: SI On (EWM-WFP)
#################################################################################
Start delay calculation (fullDC) (8 T). (MEM=5287.31)
Total number of fetched objects 42541
AAE_INFO: Total number of nets for which stage creation was skipped for all views 0
AAE_INFO-618: Total number of nets in the design is 45950,  96.0 percent of the nets selected for SI analysis
End delay calculation. (MEM=5349.66 CPU=0:00:16.9 REAL=0:00:02.0)
End delay calculation (fullDC). (MEM=5349.66 CPU=0:00:17.6 REAL=0:00:03.0)
Save waveform /home/student/16/ex8/flow_datapath_top_1/innovus_temp_127632_8943e856-8c8e-4f92-8519-baae607e3ffa_ASIC-vm_student_SM5D6a/.AAE_p5Bqek/.AAE_127632_8943e856-8c8e-4f92-8519-baae607e3ffa/waveform.data...
Loading CTE timing window with TwFlowType 0...(CPU = 0:00:00.0, REAL = 0:00:00.0, MEM = 5323.2M)
Add other clocks and setupCteToAAEClockMapping during iter 1
Loading CTE timing window is completed (CPU = 0:00:00.5, REAL = 0:00:00.0, MEM = 5323.4M)
Starting SI iteration 2
Start delay calculation (fullDC) (8 T). (MEM=5090.57)
Create and load waveform data /home/student/16/ex8/flow_datapath_top_1/innovus_temp_127632_8943e856-8c8e-4f92-8519-baae607e3ffa_ASIC-vm_student_SM5D6a/.AAE_p5Bqek/.AAE_127632_8943e856-8c8e-4f92-8519-baae607e3ffa/waveform.data...
Glitch Analysis: View slow_0p9v_125c_cmax_func -- Total Number of Nets Skipped = 326. 
Glitch Analysis: View slow_0p9v_125c_cmax_func -- Total Number of Nets Analyzed = 42541. 
Glitch Analysis: View slow_0p9v_125c_cmax_scan_capture -- Total Number of Nets Skipped = 163. 
Glitch Analysis: View slow_0p9v_125c_cmax_scan_capture -- Total Number of Nets Analyzed = 320. 
Glitch Analysis: View slow_0p9v_125c_cmax_scan_shift -- Total Number of Nets Skipped = 163. 
Glitch Analysis: View slow_0p9v_125c_cmax_scan_shift -- Total Number of Nets Analyzed = 320. 
Total number of fetched objects 42541
AAE_INFO: Total number of nets for which stage creation was skipped for all views 0
AAE_INFO-618: Total number of nets in the design is 45950,  11.3 percent of the nets selected for SI analysis
End delay calculation. (MEM=5154.59 CPU=0:00:04.0 REAL=0:00:00.0)
End delay calculation (fullDC). (MEM=5154.59 CPU=0:00:04.1 REAL=0:00:00.0)
*** Done Building Timing Graph (cpu=0:00:27.1 real=0:00:04.0 totSessionCpu=2:15:17 mem=9309.0M)
** Profile ** Start :  cpu=0:00:00.0, mem=9309.0M
** Profile ** Other data :  cpu=0:00:00.6, mem=9302.0M
** Profile ** Overall slacks :  cpu=0:00:00.1, mem=9302.0M
** Profile ** slow_0p9v_125c_cmax_func slacks :  cpu=0:00:00.1, mem=9302.0M
** Profile ** slow_0p9v_125c_cmax_scan_capture slacks :  cpu=0:00:00.1, mem=9302.0M
** Profile ** slow_0p9v_125c_cmax_scan_shift slacks :  cpu=0:00:00.1, mem=9302.0M
** Profile ** Total reports :  cpu=0:00:00.3, mem=9302.0M
** Profile ** slow_0p9v_125c_cmax_func reports :  cpu=0:00:00.3, mem=9302.0M
** Profile ** slow_0p9v_125c_cmax_scan_capture reports :  cpu=0:00:00.3, mem=9302.0M
** Profile ** slow_0p9v_125c_cmax_scan_shift reports :  cpu=0:00:00.3, mem=9302.0M
** INFO: Initializing Glitch Interface
** INFO: Initializing Glitch Interface
** Profile ** DRVs :  cpu=0:00:01.6, mem=9814.0M

OptSummary:

------------------------------------------------------------------
         time_design Summary
------------------------------------------------------------------

Setup views included:
 slow_0p9v_125c_cmax_func slow_0p9v_125c_cmax_scan_capture 
 slow_0p9v_125c_cmax_scan_shift 

+--------------------+---------+---------+---------+---------+---------+---------+
|     Setup mode     |   all   | reg2reg | in2reg  | reg2out | in2out  | default |
+--------------------+---------+---------+---------+---------+---------+---------+
|           WNS (ns):| -0.223  | -0.223  |  0.844  |  0.005  |   N/A   |  0.025  |
|           TNS (ns):| -3.092  | -3.092  |  0.000  |  0.000  |   N/A   |  0.000  |
|    Violating Paths:|   64    |   64    |    0    |    0    |   N/A   |    0    |
|          All Paths:|  5214   |  5058   |   458   |   64    |   N/A   |    2    |
+--------------------+---------+---------+---------+---------+---------+---------+
|slow_0p9v_125c_cmax_func
|                    | -0.223  | -0.223  |  2.370  |  0.005  |   N/A   |  0.000  |
|                    | -3.092  | -3.092  |  0.000  |  0.000  |   N/A   |  0.000  |
|                    |   64    |   64    |    0    |    0    |   N/A   |    0    |
|                    |  4801   |  4669   |   68    |   64    |   N/A   |    0    |
+--------------------+---------+---------+---------+---------+---------+---------+
|slow_0p9v_125c_cmax_scan_capture
|                    |  0.025  |  0.071  |  2.847  |  0.304  |   N/A   |  0.025  |
|                    |  0.000  |  0.000  |  0.000  |  0.000  |   N/A   |  0.000  |
|                    |    0    |    0    |    0    |    0    |   N/A   |    0    |
|                    |  5192   |  5037   |   457   |   64    |   N/A   |    2    |
+--------------------+---------+---------+---------+---------+---------+---------+
|slow_0p9v_125c_cmax_scan_shift
|                    |  0.025  |  0.071  |  0.844  |  0.304  |   N/A   |  0.025  |
|                    |  0.000  |  0.000  |  0.000  |  0.000  |   N/A   |  0.000  |
|                    |    0    |    0    |    0    |    0    |   N/A   |    0    |
|                    |  5192   |  4690   |   436   |   64    |   N/A   |    2    |
+--------------------+---------+---------+---------+---------+---------+---------+

+----------------+-------------------------------+------------------+
|                |              Real             |       Total      |
|    DRVs        +------------------+------------+------------------|
|                |  Nr nets(terms)  | Worst Vio  |  Nr nets(terms)  |
+----------------+------------------+------------+------------------+
|   max_cap      |      0 (0)       |   0.000    |     65 (65)      |
|   max_tran     |     22 (43)      |   -0.932   |     22 (43)      |
|   max_fanout   |   1024 (1024)    |    -43     |   1077 (1077)    |
|   max_length   |      0 (0)       |     0      |      0 (0)       |
+----------------+------------------+------------+------------------+

Density: 1.725%
       (100.000% with Fillers)
------------------------------------------------------------------
** Profile ** Report data :  cpu=0:00:00.0, mem=9814.0M
Reported timing to dir reports/postroute
Total CPU time: 31.04 sec
Total Real time: 14.0 sec
Total Memory Usage: 9814.007812 Mbytes
Reset AAE Options
*** time_design #2 [finish] () : cpu/real = 0:00:31.0/0:00:14.4 (2.2), totSession cpu/real = 2:15:20.9/0:21:13.8 (6.4), mem = 9814.0M
@flow 5: #- Reports that describe timing health
@@flow 6: report_timing_summary -checks {setup drv} > [file join [get_db flow_report_directory] [get_db flow_report_name] [get_db flow_report_prefix]setup.analysis_summary.rpt]
@@flow 7: report_timing_summary -checks {setup drv} -expand_views > [file join [get_db flow_report_directory] [get_db flow_report_name] [get_db flow_report_prefix]setup.view_summary.rpt]
@@flow 8: report_timing_summary -checks {setup drv} -expand_views -expand_clocks launch_capture  > [file join [get_db flow_report_directory] [get_db flow_report_name] [get_db flow_report_prefix]setup.group_summary.rpt]
@@flow 9: report_constraint -late -all_violators -drv_violation_type {max_capacitance max_transition max_fanout} > [file join [get_db flow_report_directory] [get_db flow_report_name] [get_db flow_report_prefix]setup.all_violators.rpt]
@@flow 10: set_metric -name timing.drv.report_file -value [file join [get_db flow_report_name] [get_db flow_report_prefix]setup.all_violators.rpt]
#@ End verbose flow_step postroute.report_postroute.report_timing_late_innovus
UM: Running setup category ...
      flow.cputime  flow.realtime  timing.setup.tns  timing.setup.wns  snapshot
UM:          36.87             18         -3.092 ns         -0.223 ns  report_timing_late_innovus
##FLOW_KIT: enabling features from command line: {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff}
#@ Begin verbose flow_step postroute.report_postroute.report_late_paths
@flow 2: #- Reports that show detailed timing with Graph Based Analysis (GBA)
@@flow 3: report_timing -max_paths 5   -nworst 1 -path_type endpoint        > [get_db flow_report_directory]/[get_db flow_report_name]/setup.endpoint.rpt
@@flow 4: report_timing -max_paths 1   -nworst 1 -path_type full_clock -net > [get_db flow_report_directory]/[get_db flow_report_name]/setup.worst.rpt
@@flow 5: report_timing -max_paths 500 -nworst 1 -path_type full_clock      > [get_db flow_report_directory]/[get_db flow_report_name]/setup.gba.rpt
@flow 7: #- Reports that show detailed timing with Path Based Analysis (PBA)
@flow 8: if {[is_flow -quiet -inside flow:sta]} {...}
#@ End verbose flow_step postroute.report_postroute.report_late_paths
      flow.cputime  flow.realtime  timing.setup.tns  timing.setup.wns  snapshot
UM:           3.74              3                                      report_late_paths
##FLOW_KIT: enabling features from command line: {report_lec synth_spatial pnr_db_handoff add_scan opt_signoff}
#@ Begin verbose flow_step postroute.report_postroute.report_clock_timing
@flow 2: #- Reports that check clock implementation
@@flow 3: report_clock_timing -type summary > [file join [get_db flow_report_directory] [get_db flow_report_name] [get_db flow_report_prefix]clock.summary.rpt]
@@flow 4: report_clock_timing -type latency > [file join [get_db flow_report_directory] [get_db flow_report_name] [get_db flow_report_prefix]clock.latency.rpt]
@@flow 5: report_clock_timing -type skew    > [file join [get_db flow_report_directory] [get_db flow_report_name] [get_db flow_report_prefix]clock.skew.rpt]
#@ End verbose flow_step postroute.report_postroute.report_clock_timing
UM: Running clock category ...
Updating ideal nets and annotations...
Clock tree spec update: Ideal nets, transition and delay annotations were updated to match active timing constraints.
Updating ideal nets and annotations done. (took cpu=0:00:00.0 real=0:00:00.0)
No differences between SDC and CTS ideal net status found.
Clock tree timing engine global stage delay update for slow_0p9v_125c_cmax:both.early...
Clock tree timing engine global stage delay update for slow_0p9v_125c_cmax:both.early done. (took cpu=0:00:00.1 real=0:00:00.0)
Clock tree timing engine global stage delay update for slow_0p9v_125c_cmax:both.late...
Clock tree timing engine global stage delay update for slow_0p9v_125c_cmax:both.late done. (took cpu=0:00:00.0 real=0:00:00.0)
Clock tree timing engine global stage delay update for fast_1p1v_0c_cmin:hold.early...
Clock tree timing engine global stage delay update for fast_1p1v_0c_cmin:hold.early done. (took cpu=0:00:00.0 real=0:00:00.0)
Clock tree timing engine global stage delay update for fast_1p1v_0c_cmin:hold.late...
Clock tree timing engine global stage delay update for fast_1p1v_0c_cmin:hold.late done. (took cpu=0:00:00.0 real=0:00:00.0)

Clock DAG stats:
================

---------------------------------------------------------
Cell type                 Count    Area       Capacitance
---------------------------------------------------------
Buffers                      0       0.000       0.000
Inverters                  223     929.214       1.065
Integrated Clock Gates       0       0.000       0.000
Discrete Clock Gates         0       0.000       0.000
Clock Logic                  1       4.104       0.001
All                        224     933.318       1.066
---------------------------------------------------------

Clock DAG miscellaneous counts:
===============================

------------------------------
Type                     Count
------------------------------
Roots                      2
Preserved Ports            0
Multiple Clock Inputs      1
------------------------------


Clock DAG sink counts:
======================

-------------------------
Sink type           Count
-------------------------
Regular              404
Enable Latch           0
Load Capacitance       0
Antenna Diode          0
Node Sink              0
Total                404
-------------------------


Clock DAG wire lengths:
=======================

--------------------
Type     Wire Length
--------------------
Top           0.000
Trunk     27479.195
Leaf      11001.970
Total     38481.165
--------------------


Clock DAG hp wire lengths:
==========================

-----------------------
Type     hp Wire Length
-----------------------
Top            0.000
Trunk      27063.540
Leaf       10254.335
Total      37317.875
-----------------------


Clock DAG capacitances:
=======================

--------------------------------
Type     Gate     Wire     Total
--------------------------------
Top      0.000    0.000    0.000
Trunk    1.066    2.503    3.569
Leaf     0.070    1.344    1.414
Total    1.136    3.847    4.982
--------------------------------


Clock DAG sink capacitances:
============================

-----------------------------------------------
Total    Average    Std. Dev.    Min      Max
-----------------------------------------------
0.070     0.000       0.000      0.000    0.002
-----------------------------------------------


Clock DAG net violations:
=========================

None


Clock DAG primary half-corner transition distribution:
======================================================

------------------------------------------------------------------------------------------------------------------------------------------------------------------
